canonical_smiles,cid,area_under_curve,label,split
Clc1cc(ccc1C(=O)Nc1ccc(Cl)c(c1)-c1ccccn1)S(C)(=O)=O,A375,6.9366,0,train
Cn1cc(cn1)-c1ccc2nnc(Sc3ccc4ncccc4c3)n2n1,HT29,14.489,0,train
O[C@H]1C=C2[C@@H](NC(=O)c3c(O)c4OCOc4cc23)[C@H](O)[C@@H]1O,MCF7,8.9755,0,train
O[C@H]1C=C2[C@@H](NC(=O)c3c(O)c4OCOc4cc23)[C@H](O)[C@@H]1O,PC3,11.667,0,train
Cc1cc(C)c(c(C)c1)S(=O)(=O)Nc1cccc(c1)C(F)(F)F,MCF7,5.0473,1,train
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NCc4ccco4)ncnc23,HT29,6.1886,0,train
Cc1nc(SCc2nc3ccccc3[nH]2)c4oc5ccccc5c4n1,A375,6.4113,0,train
CC(C)(C)c1ccc(cc1)S(=O)(=O)NCc1ccc(cc1)C(=O)Nc1cccnc1,A375,11.4665,0,train
Cn1cncc1[C@](N)(c1ccc(Cl)cc1)c1ccc2n(C)c(=O)cc(-c3cccc(Cl)c3)c2c1,MCF7,10.4333,0,train
O=C(NCCN1CCC2(CC1)N(CNC2=O)c1ccccc1)c1ccc2ccccc2c1,PC3,14.62,0,train
OC(CN1CCNCC1)Cn1c2ccc(Br)cc2c2cc(Br)ccc12,HT29,9.96225,0,train
Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,A375,14.2235,0,train
CNC(=O)c1ccc(cc1F)N1C(=S)N(C(=O)C1(C)C)c1ccc(C#N)c(c1)C(F)(F)F,HT29,6.5596,0,train
Clc1cc(ccc1C(=O)Nc1ccc(Cl)c(c1)-c1ccccn1)S(C)(=O)=O,HT29,5.7203,0,train
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OC,MCF7,6.7457,0,train
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1[N+]([O-])=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCN(Cc2ccccc2-c2ccc(Cl)cc2)CC1,PC3,9.8537,0,train
COc1ccc(cc1CO)-c1ccc2c(nc(nc2n1)N1C[C@H](C)O[C@H](C)C1)N1CCOCC1,A375,13.288,0,train
CCC(C)SSc1ncc[nH]1,A375,10.131766666666666,0,train
C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)Cc2ccc(cc2)C(=O)Nc3ccccc3N)Oc4c(NC(=O)Nc5ccccc5)cccc4C1=O,MCF7,12.175,0,train
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccc(O)c(CN(C)C)c4cc3Cn1c2=O,PC3,10.294,0,train
COc1nc(N)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,MCF7,16.789,0,train
